"number";"diagnosis";"main_category";"english_diagnosis"
"50";"325: Skjedeframfall - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"325 - Vaginal Prolapse"
"51";"262: Kvast/fremmedlegeme - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"262 - Foreign Body"
"52";"370: Halthet - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"370 - Lameness"
"53";"333: Bør-, skjede- og egglederbetennelse - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"333 - Uterine Infection"
"54";"200: Agalactiae - MMA - Jur og spener";"Udder and Teat Disorders";"200 - MMA"
"55";"323: Fødselsvansker - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"323 - Dystocia"
"56";"306: Speneskader - Jur og spener";"Udder and Teat Disorders";"306 - Teat Injury"
"57";"132: Overførbare spongiforme encefalopatier, unntatt BSE hos storfe og skrapesjuke (utgått) - UTGÅTT KODE";"Infectious Diseases";"132 - TSE"
"58";"319: Andre - Jur og spener";"Udder and Teat Disorders";"319 - Other Udder"
"59";"286: Sår, kontusjoner forårsaket av innredninger unntatt 306 – Speneskader og 295 Bogsår - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"286 - Equipment Wounds"
"60";"382: Forgiftninger - Ikke organrelaterte tilstander";"Non-Organ-Related Conditions";"382 - Poisoning"
"61";"266: Sjukdommer forårsaket av flercellede parasitter - unntatt 277 Leverikter - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Infectious Diseases";"266 - Parasitic Disease"
"62";"Vintersår";"Dermatological Conditions";"Winter Wounds"
"63";"294: Navlebetennelse - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"294 - Navel Infection"
"64";"230: Tularemi (harepest) - Tularemia";"Infectious Diseases";"230 - Tularemia"
"65";"143: Fotråte (Smittsom klauvsjuke) - Infectious foot rot";"Infectious Diseases";"143 - Foot Rot"
"66";"385: Ketose - Ikke organrelaterte tilstander";"Endocrine and Metabolic Conditions";"385 - Ketosis"
"67";"360: Bånd-, sene- eller seneskjede-sjukdommer - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"360 - Tendon Disease"
"68";"365: Muskeldegenerasjoner - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"365 - Muscle Degeneration"
"69";"320: Børframfall - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"320 - Uterine Prolapse"
"70";"281: Forfangenhet - Akutt / subakutt - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"281 - Acute Laminitis"
"71";"261: Kolikk/leieforandring- løpedreining - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"261 - Colic Displacement"
"72";"486: Eggdropp - Fjørfe Ikke organrelaterte lidelser";"Reproductive and Urinary Conditions";"486 - Egg Drop"
"73";"157: Porcin epidemisk diaré (PED) - Porcine epidemic diarrhoea (PED)";"Infectious Diseases";"157 - PED"
"74";"468: Beinproblemer, uspesifikke - Fjørfe Skjelett, leddbånd, sener og muskulatur";"Musculoskeletal Disorders";"468 - Leg Problems"
"75";"288: Uspesifikke hudsjukdommer - unntatt 351 - Ørebetennelser - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"288 - Nonspecific Skin"
"76";"363: Leddsjukdommer, alder 1-6mnd - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"363 - Joint Disease Young"
"77";"168: Egg drop syndrom (EDS-76) -  Egg drop syndrome (EDS-76)";"Reproductive and Urinary Conditions";"168 - EDS"
"78";"509: Klassisk svinepest (KSP) - Classical swine fever (CSF)";"Infectious Diseases";"509 - CSF"
"79";"277: Leverikter - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"277 - Liver Flukes"
"80";"Infeksjon med bakterier generelt";"Infectious Diseases";"Bacterial Infection"
"81";"104: Paratuberkulose - Paratuberculosis, Johne's disease";"Infectious Diseases";"104 - Johne's Disease"
"82";"355: Pareser - Nervesystem og sanseorganer";"Nervous and Sensory Conditions";"355 - Paresis"
"83";"100: Klamydiainfeksjoner hos fugler inkludert psittakose og ornithose";"Infectious Diseases";"100 - Chlamydiosis"
"84";"137: Bovin genital campylobakteriose - Bovine genital campylobacteriosis";"Infectious Diseases";"137 - Campylobacteriosis"
"85";"249: Andre infeksjonssjukdommer - Ikke organrelaterte tilstander";"Infectious Diseases";"249 - Other Infection"
"86";"377: Løsning / byll i den hvite linjen - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"377 - White Line Disease"
"87";"131: Bovin virusdiare (BVD) - Bovine viral diarrhoea (BVD)";"Infectious Diseases";"131 - BVD"
"88";"134: Enzootisk bovin leukose (EBL) - Enzootic bovine leukosis (EBL)";"Infectious Diseases";"134 - EBL"
"89";"240 - Q-feber - Q-fever";"Infectious Diseases";"240 - Q Fever"
"90";"352: Øyebetennelse, unntatt 225 (smittsom øyebetennelse) og 356 (entropion) - Nervesystem og sanseorganer";"Nervous and Sensory Conditions";"352 - Eye Infection"
"91";"330: Abort (- 344 Indusert abort) - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"330 - Abortion"
"92";"381: Adferdsavvik - Ikke organrelaterte tilstander";"Non-Organ-Related Conditions";"381 - Behavioral"
"93";"369: Digital dermatitt - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Dermatological Conditions";"369 - Digital Dermatitis"
"94";"Mangel på mineraler generelt";"Endocrine and Metabolic Conditions";"Mineral Deficiency"
"95";"387: Lammelser utenfor fødselsperioden - Ikke organrelaterte tilstander";"Nervous and Sensory Conditions";"387 - Paralysis"
"96";"102: Leptospirose - Leptospirosis";"Infectious Diseases";"102 - Leptospirosis"
"97";"334: Eggstokkcyster - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"334 - Ovarian Cysts"
"98";"362: Leddsjukdommer. alder < 1 mnd - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"362 - Joint Disease Neonate"
"99";"106: Salmonellainfeksjoner - Salmonellosis";"Infectious Diseases";"106 - Salmonellosis"
"100";"145: Lungeadenomatose - Ovine pulmonary adenocarsinoma";"Respiratory and Hematologic Conditions";"145 - Lung Adenomatosis"
"101";"375: Klauvspalteflegmone - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"375 - Interdigital Phlegmon"
"102";"338: Nyresjukdom - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"338 - Kidney Disease"
"103";"388: Vitamin- eller mineralmangel - unntatt 350- CCN, 384 og 386 – 387 - Ikke organrelaterte tilstander";"Endocrine and Metabolic Conditions";"388 - Vitamin Deficiency"
"104";"180: Liten kubebille - Small hive beetle";"Infectious Diseases";"180 - Small Hive Beetle"
"105";"331: Anøstrus - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"331 - Anestrus"
"106";"310: Behandling ved avsining - Jur og spener";"Udder and Teat Disorders";"310 - Dry Cow Treatment"
"107";"283: Lus - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"283 - Lice"
"108";"329: Andre - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"329 - Other Reproductive"
"109";"263: Mage-/tarmbetennelse, alder <=7 dager - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"263 - GI Inflammation Neonate"
"110";"225: Smittsom øyebetennelse, unntatt klamydiainfeksjoner - Infectious keratoconjunctivitis";"Infectious Diseases";"225 - Keratoconjunctivitis"
"111";"202: Cysticerkose hos svin - Porcine cysticercosis";"Infectious Diseases";"202 - Cysticercosis"
"112";"350: Cerebrocortikal nekrose - CCN hjernebarksår - Nervesystem og sanseorganer";"Nervous and Sensory Conditions";"350 - CCN"
"113";"341: Symptomløs omløping - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"341 - Silent Heat"
"114";"361: Frakturer - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"361 - Fractures"
"115";"235: Klamydieinfeksjoner hos andre dyrearter enn småfe, fjørfe og andre fugler - Chlamydia infections";"Infectious Diseases";"235 - Chlamydia Other"
"116";"182: Steinyngel - Stonebrood";"Infectious Diseases";"182 - Stonebrood"
"117";"379: Andre - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"379 - Other Musculoskeletal"
"118";"297: Utvortes parasitter - unntatt 283 lus og 285 skabb. Opptatt pga. kode 797 - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"297 - External Parasites"
"119";"284: Nydannelser - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"284 - Skin Neoplasia"
"120";"291: Infeksiøse hudsjukdommer - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"291 - Infectious Skin"
"121";"500: Afrikansk hestepest (AHP) - African horse sickness (AHS)";"Infectious Diseases";"500 - AHS"
"122";"130: Infeksiøs bovin rhinotrakeitt / Infeksiøs pustuløs vulvovaginitt (IBR/IPV) - Infectious pustular vulvovaginitis (IBR/IPV)";"Infectious Diseases";"130 - IBR/IPV"
"123";"336: Urinveisbetennelse - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"336 - Urinary Tract Infection"
"124";"503: Blåtunge - Bluetongue - Febris catarrhalis ovium";"Infectious Diseases";"503 - Bluetongue"
"125";"376: Såleknusning - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"376 - Sole Bruising"
"126";"011: Colistinresistente Enterobacteriacae - Colistin resistant Enterobacteriaceae";"Infectious Diseases";"011 - Colistin Resistant"
"127";"110: Ekinokokkose - Echinococcosis/hydatidosis";"Infectious Diseases";"110 - Echinococcosis"
"128";"279: Andre - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"279 - Other GI"
"129";"342: Sterilisering - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"342 - Sterilization"
"130";"Infeksjon med rundmark i ferskvannsfisk";"Infectious Diseases";"Freshwater Fish Roundworm"
"131";"244: Parafilariose - Parafilariosis";"Infectious Diseases";"244 - Parafilariosis"
"132";"359: Andre - Nervesystem og sanseorganer";"Nervous and Sensory Conditions";"359 - Other Neurological"
"133";"Infeksjon med Cestoda (bendelmark)";"Infectious Diseases";"Cestode Infection"
"134";"259: Andre - Brysthuleorganer og bloddannende organer";"Respiratory and Hematologic Conditions";"259 - Other Respiratory"
"135";"524: Smittsom gastroenteritt - Transmissible gastroenteritis of swine (TGE)";"Infectious Diseases";"524 - TGE"
"136";"371: Forfangenhet - Kronisk - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"371 - Chronic Laminitis"
"137";"216: Cysticerkose hos storfe - Bovine cysticercosis";"Infectious Diseases";"216 - Bovine Cysticercosis"
"138";"295: Bogsår - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"295 - Shoulder Ulcer"
"139";"247: Rhinopneumonitt (virusabort) - Equine rhinopneumonitis";"Infectious Diseases";"247 - Rhinopneumonitis"
"140";"165: Aviær rhinotrakeitt inkludert rhinotrakeitt hos kalkun - Avian rhinotracheitis (ART) - Turkey rhinotracheitis (TRT)";"Infectious Diseases";"165 - ART/TRT"
"141";"219: Ringorm som ikke er B-sjukdom - Ringworm";"Dermatological Conditions";"219 - Ringworm Other"
"142";"337: Nydannelser - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"337 - Reproductive Neoplasia"
"143";"013: ESBL/AmpC produserende Enterobacteriacae - ESBL/pAmpC producing Enterobacteriaceae";"Infectious Diseases";"013 - ESBL/AmpC"
"144";"237: Lever- og hjernebetennelse hos rev og hund - Fox encephalitis / Hepatitis contagiosa canis (HCC)";"Nervous and Sensory Conditions";"237 - Fox Encephalitis"
"145";"242: Kopper og koppelignende sjukdommer - unntatt saue- og geitekopper - Cow pox / Swine pox";"Infectious Diseases";"242 - Pox"
"146";"174: Sarcoptesskabb hos rev i fangenskap - Sarcoptic mange in foxes";"Dermatological Conditions";"174 - Fox Mange"
"147";"234: Byllesjuke - Caseous lymphadenitis in sheep and goats";"Infectious Diseases";"234 - CLA"
"148";"366: Bekkenskade med bevegelsesproblemer - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"366 - Pelvic Injury"
"149";"321: Børslyng - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"321 - Uterine Torsion"
"150";"349: Andre - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"349 - Other Urinary"
"151";"217: Parvovirus-infeksjoner, unntatt virusenteritt hos mink";"Infectious Diseases";"217 - Parvovirus"
"152";"344: Indusert abort - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"344 - Induced Abortion"
"153";"328: Skjederuptur - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"328 - Vaginal Rupture"
"154";"252: Lungeorm - Brysthuleorganer og bloddannende organer";"Respiratory and Hematologic Conditions";"252 - Lungworm"
"155";"309: Sår mellom jur og lår - Jur og spener";"Udder and Teat Disorders";"309 - Udder Wounds"
"156";"285: Skabb - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"285 - Mange"
"157";"368: Brokk, buk, navle, diafragma - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"368 - Hernia"
"158";"475: Sepsis - bakteriemi, blodforgiftning - Fjørfe Ikke organrelaterte lidelser";"Systemic Conditions";"475 - Poultry Sepsis"
"159";"384: Hypomagnesemi/Graskrampe - Ikke organrelaterte tilstander";"Endocrine and Metabolic Conditions";"384 - Grass Tetany"
"160";"267: Tannsjukdommer - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"267 - Dental Disease"
"161";"300: Agalakti (mjølkemangel) - Jur og spener";"Udder and Teat Disorders";"300 - Agalactia"
"162";"290: Allergiske hudsjukdommer - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"290 - Allergic Skin"
"163";"374: Mild hudbetennelse (Interdigital dermatitt) - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Dermatological Conditions";"374 - Interdigital Dermatitis"
"164";"378: Blødning såle / hvite linjen - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"378 - Sole Hemorrhage"
"165";"476: Peritonitt - kroppshulehinnebetennelse - Fjørfe Ikke organrelaterte lidelser";"Systemic Conditions";"476 - Poultry Peritonitis"
"166";"324: Misdannelser - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"324 - Reproductive Malformation"
"167";"333: Metritt - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"333 - Metritis"
"168";"221: Sjodogg - Tick-borne fever - UTGÅTT KODE";"Infectious Diseases";"221 - Tick Fever"
"169";"246: Smittsom nysesjuke og andre luftveisinfeksjoner hos drøvtyggere og svin, unntatt A- og B-sjukdommer - UTGÅTT KODE";"Infectious Diseases";"246 - Respiratory Infection"
"170";"302: Ekstraspener, fjerning - Jur og spener";"Udder and Teat Disorders";"302 - Supernumerary Teat"
"171";"240 - Q-feber - Q-fever - UTGÅTT KODE";"Infectious Diseases";"240 - Q Fever"
"172";"211: Listeriose - Listeriosis - UTGÅTT KODE";"Infectious Diseases";"211 - Listeriosis"
"173";"282: Klauvsjukdom - unntatt 281- Forfangenhet og 143 - Smittsom klauvsjuke - ondartet fotråte hos sau- og 050-053 og 369-378 Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"282 - Other Hoof Disease"
"174";"435: Betennelse og/eller nekrose i lymfoide organ - Fjørfe Lymfoide- og bloddannende organ";"Respiratory and Hematologic Conditions";"435 - Lymphoid Necrosis"
"175";"483: Dehydrering - uttørking - Fjørfe Ikke organrelaterte lidelser";"Systemic Conditions";"483 - Poultry Dehydration"
"176";"373: V-formet hornforråtnelse - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"373 - V-Shaped Horn Rot"
"177";"293: Fluelarveangrep (Myiasis?) - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"293 - Myiasis"
"178";"407: Colibacillose - Fjørfe Bakterielle infeksjoner";"Infectious Diseases";"407 - Colibacillosis"
"179";"105: Ringorm hos storfe - Ringworm";"Dermatological Conditions";"105 - Bovine Ringworm"
"180";"351: Ørebetennelse - Nervesystem og sanseorganer";"Nervous and Sensory Conditions";"351 - Otitis"
"181";"266: Sjukdommer forårsaket av rundorm, bendelorm m.fl - unntatt 277 Store leverikter - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Infectious Diseases";"266 - Helminth Disease"
"182";"276: Sjukdommer forårsaket av innvendige encellede parasitter (coccidier, cryptosporidier og lignende) - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Infectious Diseases";"276 - Protozoan Disease"
"183";"383: Halebiting/flankesuging / vulvabiting - Ikke organrelaterte tilstander";"Non-Organ-Related Conditions";"383 - Tail Biting"
"184";"354: Meningitt/encephalitt - Nervesystem og sanseorganer";"Nervous and Sensory Conditions";"354 - Meningitis"
"185";"443: Enteritt - unntatt 401, 409, 416 og 417";"Gastrointestinal and Hepatic Conditions";"443 - Enteritis"
"186";"308: Jurødem - Jur og spener";"Udder and Teat Disorders";"308 - Udder Edema"
"187";"372: Korketrekkerklauv - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"372 - Corkscrew Claw"
"188";"270: Leversjukdommer - unntatt 277 Leverikter - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"270 - Liver Disease"
"189";"269: Nydannelser - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"269 - GI Neoplasia"
"190";"307: Nydannelser - Jur og spener";"Udder and Teat Disorders";"307 - Udder Neoplasia"
"191";"292: Alveld - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"292 - Alveld"
"192";"293: Fluelarveangrep - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"293 - Myiasis"
"193";"446: Fettlever og/eller leverbrist - Fjørfe Magetarmkanalen med lever";"Gastrointestinal and Hepatic Conditions";"446 - Fatty Liver"
"194";"416: Koksidiose - Fjørfe Parasitter";"Infectious Diseases";"416 - Coccidiosis"
"195";"347: Kryptorkisme - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"347 - Cryptorchidism"
"196";"203: Dermatophilose - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"203 - Dermatophilosis"
"197";"312: Jurfestesår";"Udder and Teat Disorders";"312 - Udder Attachment Lesion"
"198";"428: Hjerteklaff- og/eller hjertesekkbetennelse - Fjørfe Hjerte-, kar- og luftveisorgan";"Respiratory and Hematologic Conditions";"428 - Poultry Heart Disease"
"199";"243: Miltbrannsemfysem - Ikke organrelaterte tilstander";"Systemic Conditions";"243 - Blackleg"
"200";"356: Entropion - Nervesystem og sanseorganer";"Nervous and Sensory Conditions";"356 - Entropion"
"201";"484: Fôrfeil/mangelsykdom - Fjørfe Ikke organrelaterte lidelser";"Endocrine and Metabolic Conditions";"484 - Poultry Malnutrition"
"202";"443: Enteritt (÷ 001, 010, 017 og 018) - Fjørfe Magetarmkanalen med lever";"Gastrointestinal and Hepatic Conditions";"443 - Poultry Enteritis"
"203";"461: Leddbetennelse - Fjørfe Skjelett, leddbånd, sener og muskulatur";"Musculoskeletal Disorders";"461 - Poultry Arthritis"
"204";"327: Nydannelser - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"327 - Reproductive Neoplasia"
"205";"469: Beinlammelser - Fjørfe Skjelett, leddbånd, sener og muskulatur";"Musculoskeletal Disorders";"469 - Poultry Paralysis"
"206";"477: Navle - plommesekkbetennelse - Fjørfe Ikke organrelaterte lidelser";"Systemic Conditions";"477 - Omphalitis"
"207";"348: Hermafroditisme - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"348 - Hermaphroditism"
"208";"452: Fotbyll - prododermatitt - Fjørfe Hud og hudorgan";"Dermatological Conditions";"452 - Foot Abscess"
"209";"389: Legemiddelbivirkninger - Ikke organrelaterte tilstander";"Non-Organ-Related Conditions";"389 - Drug Reaction"
"210";"434: Betennelse og/eller nekrose i beinmarg - Fjørfe Lymfoide- og bloddannende organ";"Respiratory and Hematologic Conditions";"434 - Bone Marrow Disease"
"211";"208: Botulisme - Nervesystem og sanseorganer";"Nervous and Sensory Conditions";"208 - Botulism"
"212";"297: Andre utvendige parasitter (flått, fluer og sauekrabbe)- unntatt 283 lus og 285 skabb. Opptatt pga. kode 797 - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"297 - External Parasites"
